uid,vcf_file,mu,recomb_map,output_dir,inference_start,inference_end
CEU_0_CHB_20_YRI_20__chr14_20430758_105464069_sim_seed2.mutated__58030758_63030758,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069_sim_seed2.mutated.no_multiallelics.filtered.vcf.gz,1.29e-08,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_125_YRI_125/chr14_20430758_105464069_sim_seed2.hapmap,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/inferred_args/singer/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069,58030758,63030758
CEU_0_CHB_20_YRI_20__chr14_20430758_105464069_sim_seed3.mutated__58030758_63030758,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069_sim_seed3.mutated.no_multiallelics.filtered.vcf.gz,1.29e-08,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_125_YRI_125/chr14_20430758_105464069_sim_seed3.hapmap,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/inferred_args/singer/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069,58030758,63030758
CEU_0_CHB_20_YRI_20__chr14_20430758_105464069_sim_seed4.mutated__58030758_63030758,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069_sim_seed4.mutated.no_multiallelics.filtered.vcf.gz,1.29e-08,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_125_YRI_125/chr14_20430758_105464069_sim_seed4.hapmap,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/inferred_args/singer/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069,58030758,63030758
CEU_0_CHB_20_YRI_20__chr14_20430758_105464069_sim_seed5.mutated__58030758_63030758,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069_sim_seed5.mutated.no_multiallelics.filtered.vcf.gz,1.29e-08,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_125_YRI_125/chr14_20430758_105464069_sim_seed5.hapmap,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/inferred_args/singer/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069,58030758,63030758
CEU_0_CHB_20_YRI_20__chr14_20430758_105464069_sim_seed6.mutated__58030758_63030758,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069_sim_seed6.mutated.no_multiallelics.filtered.vcf.gz,1.29e-08,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_125_YRI_125/chr14_20430758_105464069_sim_seed6.hapmap,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/inferred_args/singer/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069,58030758,63030758
CEU_0_CHB_20_YRI_20__chr14_20430758_105464069_sim_seed666.mutated__58030758_63030758,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069_sim_seed666.mutated.no_multiallelics.filtered.vcf.gz,1.29e-08,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_125_YRI_125/chr14_20430758_105464069_sim_seed666.hapmap,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/inferred_args/singer/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069,58030758,63030758
CEU_0_CHB_20_YRI_20__chr14_20430758_105464069_sim_seed7.mutated__58030758_63030758,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069_sim_seed7.mutated.no_multiallelics.filtered.vcf.gz,1.29e-08,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_125_YRI_125/chr14_20430758_105464069_sim_seed7.hapmap,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/inferred_args/singer/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069,58030758,63030758
CEU_0_CHB_20_YRI_20__chr14_20430758_105464069_sim_seed8.mutated__58030758_63030758,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069_sim_seed8.mutated.no_multiallelics.filtered.vcf.gz,1.29e-08,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_125_YRI_125/chr14_20430758_105464069_sim_seed8.hapmap,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/inferred_args/singer/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069,58030758,63030758
CEU_0_CHB_20_YRI_20__chr14_20430758_105464069_sim_seed9.mutated__58030758_63030758,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069_sim_seed9.mutated.no_multiallelics.filtered.vcf.gz,1.29e-08,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_125_YRI_125/chr14_20430758_105464069_sim_seed9.hapmap,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/inferred_args/singer/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069,58030758,63030758
CEU_0_CHB_20_YRI_20__chr14_20430758_105464069_sim_seed1.mutated__62730758_67730758,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069_sim_seed1.mutated.no_multiallelics.filtered.vcf.gz,1.29e-08,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_125_YRI_125/chr14_20430758_105464069_sim_seed1.hapmap,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/inferred_args/singer/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069,62730758,67730758
CEU_0_CHB_20_YRI_20__chr14_20430758_105464069_sim_seed2.mutated__62730758_67730758,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069_sim_seed2.mutated.no_multiallelics.filtered.vcf.gz,1.29e-08,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_125_YRI_125/chr14_20430758_105464069_sim_seed2.hapmap,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/inferred_args/singer/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069,62730758,67730758
CEU_0_CHB_20_YRI_20__chr14_20430758_105464069_sim_seed3.mutated__62730758_67730758,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069_sim_seed3.mutated.no_multiallelics.filtered.vcf.gz,1.29e-08,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_125_YRI_125/chr14_20430758_105464069_sim_seed3.hapmap,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/inferred_args/singer/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069,62730758,67730758
CEU_0_CHB_20_YRI_20__chr14_20430758_105464069_sim_seed4.mutated__62730758_67730758,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069_sim_seed4.mutated.no_multiallelics.filtered.vcf.gz,1.29e-08,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_125_YRI_125/chr14_20430758_105464069_sim_seed4.hapmap,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/inferred_args/singer/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069,62730758,67730758
CEU_0_CHB_20_YRI_20__chr14_20430758_105464069_sim_seed5.mutated__62730758_67730758,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069_sim_seed5.mutated.no_multiallelics.filtered.vcf.gz,1.29e-08,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_125_YRI_125/chr14_20430758_105464069_sim_seed5.hapmap,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/inferred_args/singer/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069,62730758,67730758
CEU_0_CHB_20_YRI_20__chr14_20430758_105464069_sim_seed6.mutated__62730758_67730758,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069_sim_seed6.mutated.no_multiallelics.filtered.vcf.gz,1.29e-08,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_125_YRI_125/chr14_20430758_105464069_sim_seed6.hapmap,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/inferred_args/singer/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069,62730758,67730758
CEU_0_CHB_20_YRI_20__chr14_20430758_105464069_sim_seed666.mutated__62730758_67730758,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069_sim_seed666.mutated.no_multiallelics.filtered.vcf.gz,1.29e-08,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_125_YRI_125/chr14_20430758_105464069_sim_seed666.hapmap,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/inferred_args/singer/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069,62730758,67730758
CEU_0_CHB_20_YRI_20__chr14_20430758_105464069_sim_seed7.mutated__62730758_67730758,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069_sim_seed7.mutated.no_multiallelics.filtered.vcf.gz,1.29e-08,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_125_YRI_125/chr14_20430758_105464069_sim_seed7.hapmap,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/inferred_args/singer/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069,62730758,67730758
CEU_0_CHB_20_YRI_20__chr14_20430758_105464069_sim_seed8.mutated__62730758_67730758,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069_sim_seed8.mutated.no_multiallelics.filtered.vcf.gz,1.29e-08,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_125_YRI_125/chr14_20430758_105464069_sim_seed8.hapmap,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/inferred_args/singer/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069,62730758,67730758
CEU_0_CHB_20_YRI_20__chr14_20430758_105464069_sim_seed9.mutated__62730758_67730758,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069_sim_seed9.mutated.no_multiallelics.filtered.vcf.gz,1.29e-08,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_125_YRI_125/chr14_20430758_105464069_sim_seed9.hapmap,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/inferred_args/singer/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069,62730758,67730758
CEU_0_CHB_20_YRI_20__chr14_20430758_105464069_sim_seed1.mutated__67430758_72430758,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069_sim_seed1.mutated.no_multiallelics.filtered.vcf.gz,1.29e-08,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_125_YRI_125/chr14_20430758_105464069_sim_seed1.hapmap,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/inferred_args/singer/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069,67430758,72430758
CEU_0_CHB_20_YRI_20__chr14_20430758_105464069_sim_seed2.mutated__67430758_72430758,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069_sim_seed2.mutated.no_multiallelics.filtered.vcf.gz,1.29e-08,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_125_YRI_125/chr14_20430758_105464069_sim_seed2.hapmap,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/inferred_args/singer/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069,67430758,72430758
CEU_0_CHB_20_YRI_20__chr14_20430758_105464069_sim_seed3.mutated__67430758_72430758,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069_sim_seed3.mutated.no_multiallelics.filtered.vcf.gz,1.29e-08,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_125_YRI_125/chr14_20430758_105464069_sim_seed3.hapmap,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/inferred_args/singer/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069,67430758,72430758
CEU_0_CHB_20_YRI_20__chr14_20430758_105464069_sim_seed4.mutated__67430758_72430758,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069_sim_seed4.mutated.no_multiallelics.filtered.vcf.gz,1.29e-08,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_125_YRI_125/chr14_20430758_105464069_sim_seed4.hapmap,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/inferred_args/singer/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069,67430758,72430758
CEU_0_CHB_20_YRI_20__chr14_20430758_105464069_sim_seed5.mutated__67430758_72430758,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069_sim_seed5.mutated.no_multiallelics.filtered.vcf.gz,1.29e-08,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_125_YRI_125/chr14_20430758_105464069_sim_seed5.hapmap,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/inferred_args/singer/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069,67430758,72430758
CEU_0_CHB_20_YRI_20__chr14_20430758_105464069_sim_seed6.mutated__67430758_72430758,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069_sim_seed6.mutated.no_multiallelics.filtered.vcf.gz,1.29e-08,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_125_YRI_125/chr14_20430758_105464069_sim_seed6.hapmap,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/inferred_args/singer/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069,67430758,72430758
CEU_0_CHB_20_YRI_20__chr14_20430758_105464069_sim_seed666.mutated__67430758_72430758,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069_sim_seed666.mutated.no_multiallelics.filtered.vcf.gz,1.29e-08,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_125_YRI_125/chr14_20430758_105464069_sim_seed666.hapmap,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/inferred_args/singer/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069,67430758,72430758
CEU_0_CHB_20_YRI_20__chr14_20430758_105464069_sim_seed7.mutated__67430758_72430758,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069_sim_seed7.mutated.no_multiallelics.filtered.vcf.gz,1.29e-08,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_125_YRI_125/chr14_20430758_105464069_sim_seed7.hapmap,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/inferred_args/singer/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069,67430758,72430758
CEU_0_CHB_20_YRI_20__chr14_20430758_105464069_sim_seed8.mutated__67430758_72430758,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069_sim_seed8.mutated.no_multiallelics.filtered.vcf.gz,1.29e-08,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_125_YRI_125/chr14_20430758_105464069_sim_seed8.hapmap,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/inferred_args/singer/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069,67430758,72430758
CEU_0_CHB_20_YRI_20__chr14_20430758_105464069_sim_seed9.mutated__67430758_72430758,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069_sim_seed9.mutated.no_multiallelics.filtered.vcf.gz,1.29e-08,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_125_YRI_125/chr14_20430758_105464069_sim_seed9.hapmap,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/inferred_args/singer/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069,67430758,72430758
CEU_0_CHB_20_YRI_20__chr14_20430758_105464069_sim_seed1.mutated__72130758_77130758,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069_sim_seed1.mutated.no_multiallelics.filtered.vcf.gz,1.29e-08,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_125_YRI_125/chr14_20430758_105464069_sim_seed1.hapmap,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/inferred_args/singer/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069,72130758,77130758
CEU_0_CHB_20_YRI_20__chr14_20430758_105464069_sim_seed2.mutated__72130758_77130758,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069_sim_seed2.mutated.no_multiallelics.filtered.vcf.gz,1.29e-08,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_125_YRI_125/chr14_20430758_105464069_sim_seed2.hapmap,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/inferred_args/singer/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069,72130758,77130758
CEU_0_CHB_20_YRI_20__chr14_20430758_105464069_sim_seed3.mutated__72130758_77130758,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069_sim_seed3.mutated.no_multiallelics.filtered.vcf.gz,1.29e-08,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_125_YRI_125/chr14_20430758_105464069_sim_seed3.hapmap,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/inferred_args/singer/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069,72130758,77130758
CEU_0_CHB_20_YRI_20__chr14_20430758_105464069_sim_seed4.mutated__72130758_77130758,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069_sim_seed4.mutated.no_multiallelics.filtered.vcf.gz,1.29e-08,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_125_YRI_125/chr14_20430758_105464069_sim_seed4.hapmap,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/inferred_args/singer/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069,72130758,77130758
CEU_0_CHB_20_YRI_20__chr14_20430758_105464069_sim_seed5.mutated__72130758_77130758,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069_sim_seed5.mutated.no_multiallelics.filtered.vcf.gz,1.29e-08,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/HomSap_OutOfAfrica_3G09/CEU_0_CHB_125_YRI_125/chr14_20430758_105464069_sim_seed5.hapmap,/gpfs/home/shkhalid/SiepelVeeramahSharedDrive/argsortium-outputs/2026_05_11_simulation_sets/inferred_args/singer/CEU_0_CHB_20_YRI_20/chr14_20430758_105464069,72130758,77130758
